MOV_BYTE_REG_REG mov ~0, ~1
TEST_BYTE_MEMSPREGMULRELIMM_REGHIGH test byte [esp+#0*$1+?0x$2], !3
TEST_BYTE_MEMSPREGMULRELIMM_IMM test byte [esp+#0*$1+?0x$2], 0x$3
TEST_BYTE_MEMFSIMM_REG test byte fs:[0x$0], ~1
TEST_BYTE_MEMFSIMM_REGHIGH test byte fs:[0x$0], !1
TEST_BYTE_MEMFSIMM_IMM test byte fs:[0x$0], 0x$1
TEST_BYTE_MEMFSRELIMM_REG test byte fs:[?0x$0], ~1
TEST_BYTE_MEMFSRELIMM_REGHIGH test byte fs:[?0x$0], !1
TEST_BYTE_MEMFSRELIMM_IMM test byte fs:[?0x$0], 0x$1
TEST_BYTE_MEMFSREG_REG test byte fs:[#0], ~1
TEST_BYTE_MEMFSREG_REGHIGH test byte fs:[#0], !1
TEST_BYTE_MEMFSREG_IMM test byte fs:[#0], 0x$1
TEST_BYTE_MEMFSREGIMM_REG test byte fs:[#0+0x$1], ~2
TEST_BYTE_MEMFSREGIMM_REGHIGH test byte fs:[#0+0x$1], !2
TEST_BYTE_MEMFSREGIMM_IMM test byte fs:[#0+0x$1], 0x$2
TEST_BYTE_MEMFSREGRELIMM_REG test byte fs:[#0+?0x$1], ~2
TEST_BYTE_MEMFSREGRELIMM_REGHIGH test byte fs:[#0+?0x$1], !2
TEST_BYTE_MEMFSREGRELIMM_IMM test byte fs:[#0+?0x$1], 0x$2
TEST_BYTE_MEMFSREGREG_REG test byte fs:[#0+#1], ~2
TEST_BYTE_MEMFSREGREG_REGHIGH test byte fs:[#0+#1], !2
TEST_BYTE_MEMFSREGREG_IMM test byte fs:[#0+#1], 0x$2
TEST_BYTE_MEMFSREGREGIMM_REG test byte fs:[#0+#1+0x$2], ~3
TEST_BYTE_MEMFSREGREGIMM_REGHIGH test byte fs:[#0+#1+0x$2], !3
TEST_BYTE_MEMFSREGREGIMM_IMM test byte fs:[#0+#1+0x$2], 0x$3
TEST_BYTE_MEMFSREGREGRELIMM_REG test byte fs:[#0+#1+?0x$2], ~3
TEST_BYTE_MEMFSREGREGRELIMM_REGHIGH test byte fs:[#0+#1+?0x$2], !3
TEST_BYTE_MEMFSREGREGRELIMM_IMM test byte fs:[#0+#1+?0x$2], 0x$3
TEST_BYTE_MEMFSREGMUL_REG test byte fs:[#0*$1], ~2
TEST_BYTE_MEMFSREGMUL_REGHIGH test byte fs:[#0*$1], !2
TEST_BYTE_MEMFSREGMUL_IMM test byte fs:[#0*$1], 0x$2
TEST_BYTE_MEMFSREGMULIMM_REG test byte fs:[#0*$1+0x$2], ~3
TEST_BYTE_MEMFSREGMULIMM_REGHIGH test byte fs:[#0*$1+0x$2], !3
TEST_BYTE_MEMFSREGMULIMM_IMM test byte fs:[#0*$1+0x$2], 0x$3
TEST_BYTE_MEMFSREGMULRELIMM_REG test byte fs:[#0*$1+?0x$2], ~3
TEST_BYTE_MEMFSREGMULRELIMM_REGHIGH test byte fs:[#0*$1+?0x$2], !3
TEST_BYTE_MEMFSREGMULRELIMM_IMM test byte fs:[#0*$1+?0x$2], 0x$3
TEST_BYTE_MEMFSREGREGMUL_REG test byte fs:[#0+#1*$2], ~3
TEST_BYTE_MEMFSREGREGMUL_REGHIGH test byte fs:[#0+#1*$2], !3
TEST_BYTE_MEMFSREGREGMUL_IMM test byte fs:[#0+#1*$2], 0x$3
TEST_BYTE_MEMFSREGREGMULIMM_REG test byte fs:[#0+#1*$2+0x$3], ~4
TEST_BYTE_MEMFSREGREGMULIMM_REGHIGH test byte fs:[#0+#1*$2+0x$3], !4
TEST_BYTE_MEMFSREGREGMULIMM_IMM test byte fs:[#0+#1*$2+0x$3], 0x$4
TEST_BYTE_MEMFSREGREGMULRELIMM_REG test byte fs:[#0+#1*$2+?0x$3], ~4
TEST_BYTE_MEMFSREGREGMULRELIMM_REGHIGH test byte fs:[#0+#1*$2+?0x$3], !4
TEST_BYTE_MEMFSREGREGMULRELIMM_IMM test byte fs:[#0+#1*$2+?0x$3], 0x$4
TEST_BYTE_MEMFSSP_REG test byte fs:[esp], ~0
TEST_BYTE_MEMFSSP_REGHIGH test byte fs:[esp], !0
TEST_BYTE_MEMFSSP_IMM test byte fs:[esp], 0x$0
TEST_BYTE_MEMFSSPIMM_REG test byte fs:[esp+0x$0], ~1
TEST_BYTE_MEMFSSPIMM_REGHIGH test byte fs:[esp+0x$0], !1
TEST_BYTE_MEMFSSPIMM_IMM test byte fs:[esp+0x$0], 0x$1
TEST_BYTE_MEMFSSPRELIMM_REG test byte fs:[esp+?0x$0], ~1
TEST_BYTE_MEMFSSPRELIMM_REGHIGH test byte fs:[esp+?0x$0], !1
TEST_BYTE_MEMFSSPRELIMM_IMM test byte fs:[esp+?0x$0], 0x$1
TEST_BYTE_MEMFSSPREG_REG test byte fs:[esp+#0], ~1
TEST_BYTE_MEMFSSPREG_REGHIGH test byte fs:[esp+#0], !1
TEST_BYTE_MEMFSSPREG_IMM test byte fs:[esp+#0], 0x$1
TEST_BYTE_MEMFSSPREGIMM_REG test byte fs:[esp+#0+0x$1], ~2
TEST_BYTE_MEMFSSPREGIMM_REGHIGH test byte fs:[esp+#0+0x$1], !2
TEST_BYTE_MEMFSSPREGIMM_IMM test byte fs:[esp+#0+0x$1], 0x$2
TEST_BYTE_MEMFSSPREGRELIMM_REG test byte fs:[esp+#0+?0x$1], ~2
TEST_BYTE_MEMFSSPREGRELIMM_REGHIGH test byte fs:[esp+#0+?0x$1], !2
TEST_BYTE_MEMFSSPREGRELIMM_IMM test byte fs:[esp+#0+?0x$1], 0x$2
TEST_BYTE_MEMFSSPREGMUL_REG test byte fs:[esp+#0*$1], ~2
TEST_BYTE_MEMFSSPREGMUL_REGHIGH test byte fs:[esp+#0*$1], !2
TEST_BYTE_MEMFSSPREGMUL_IMM test byte fs:[esp+#0*$1], 0x$2
TEST_BYTE_MEMFSSPREGMULIMM_REG test byte fs:[esp+#0*$1+0x$2], ~3
TEST_BYTE_MEMFSSPREGMULIMM_REGHIGH test byte fs:[esp+#0*$1+0x$2], !3
TEST_BYTE_MEMFSSPREGMULIMM_IMM test byte fs:[esp+#0*$1+0x$2], 0x$3
TEST_BYTE_MEMFSSPREGMULRELIMM_REG test byte fs:[esp+#0*$1+?0x$2], ~3
TEST_BYTE_MEMFSSPREGMULRELIMM_REGHIGH test byte fs:[esp+#0*$1+?0x$2], !3
TEST_BYTE_MEMFSSPREGMULRELIMM_IMM test byte fs:[esp+#0*$1+?0x$2], 0x$3
TEST_BYTE_MEMGSIMM_REG test byte gs:[0x$0], ~1
TEST_BYTE_MEMGSIMM_REGHIGH test byte gs:[0x$0], !1
TEST_BYTE_MEMGSIMM_IMM test byte gs:[0x$0], 0x$1
TEST_BYTE_MEMGSRELIMM_REG test byte gs:[?0x$0], ~1
TEST_BYTE_MEMGSRELIMM_REGHIGH test byte gs:[?0x$0], !1
TEST_BYTE_MEMGSRELIMM_IMM test byte gs:[?0x$0], 0x$1
TEST_BYTE_MEMGSREG_REG test byte gs:[#0], ~1
TEST_BYTE_MEMGSREG_REGHIGH test byte gs:[#0], !1
TEST_BYTE_MEMGSREG_IMM test byte gs:[#0], 0x$1
TEST_BYTE_MEMGSREGIMM_REG test byte gs:[#0+0x$1], ~2
TEST_BYTE_MEMGSREGIMM_REGHIGH test byte gs:[#0+0x$1], !2
TEST_BYTE_MEMGSREGIMM_IMM test byte gs:[#0+0x$1], 0x$2
TEST_BYTE_MEMGSREGRELIMM_REG test byte gs:[#0+?0x$1], ~2
TEST_BYTE_MEMGSREGRELIMM_REGHIGH test byte gs:[#0+?0x$1], !2
TEST_BYTE_MEMGSREGRELIMM_IMM test byte gs:[#0+?0x$1], 0x$2
TEST_BYTE_MEMGSREGREG_REG test byte gs:[#0+#1], ~2
TEST_BYTE_MEMGSREGREG_REGHIGH test byte gs:[#0+#1], !2
TEST_BYTE_MEMGSREGREG_IMM test byte gs:[#0+#1], 0x$2
TEST_BYTE_MEMGSREGREGIMM_REG test byte gs:[#0+#1+0x$2], ~3
TEST_BYTE_MEMGSREGREGIMM_REGHIGH test byte gs:[#0+#1+0x$2], !3
TEST_BYTE_MEMGSREGREGIMM_IMM test byte gs:[#0+#1+0x$2], 0x$3
TEST_BYTE_MEMGSREGREGRELIMM_REG test byte gs:[#0+#1+?0x$2], ~3
TEST_BYTE_MEMGSREGREGRELIMM_REGHIGH test byte gs:[#0+#1+?0x$2], !3
TEST_BYTE_MEMGSREGREGRELIMM_IMM test byte gs:[#0+#1+?0x$2], 0x$3
TEST_BYTE_MEMGSREGMUL_REG test byte gs:[#0*$1], ~2
TEST_BYTE_MEMGSREGMUL_REGHIGH test byte gs:[#0*$1], !2
TEST_BYTE_MEMGSREGMUL_IMM test byte gs:[#0*$1], 0x$2
TEST_BYTE_MEMGSREGMULIMM_REG test byte gs:[#0*$1+0x$2], ~3
TEST_BYTE_MEMGSREGMULIMM_REGHIGH test byte gs:[#0*$1+0x$2], !3
TEST_BYTE_MEMGSREGMULIMM_IMM test byte gs:[#0*$1+0x$2], 0x$3
TEST_BYTE_MEMGSREGMULRELIMM_REG test byte gs:[#0*$1+?0x$2], ~3
TEST_BYTE_MEMGSREGMULRELIMM_REGHIGH test byte gs:[#0*$1+?0x$2], !3
TEST_BYTE_MEMGSREGMULRELIMM_IMM test byte gs:[#0*$1+?0x$2], 0x$3
TEST_BYTE_MEMGSREGREGMUL_REG test byte gs:[#0+#1*$2], ~3
TEST_BYTE_MEMGSREGREGMUL_REGHIGH test byte gs:[#0+#1*$2], !3
TEST_BYTE_MEMGSREGREGMUL_IMM test byte gs:[#0+#1*$2], 0x$3
TEST_BYTE_MEMGSREGREGMULIMM_REG test byte gs:[#0+#1*$2+0x$3], ~4
TEST_BYTE_MEMGSREGREGMULIMM_REGHIGH test byte gs:[#0+#1*$2+0x$3], !4
TEST_BYTE_MEMGSREGREGMULIMM_IMM test byte gs:[#0+#1*$2+0x$3], 0x$4
TEST_BYTE_MEMGSREGREGMULRELIMM_REG test byte gs:[#0+#1*$2+?0x$3], ~4
TEST_BYTE_MEMGSREGREGMULRELIMM_REGHIGH test byte gs:[#0+#1*$2+?0x$3], !4
TEST_BYTE_MEMGSREGREGMULRELIMM_IMM test byte gs:[#0+#1*$2+?0x$3], 0x$4
TEST_BYTE_MEMGSSP_REG test byte gs:[esp], ~0
TEST_BYTE_MEMGSSP_REGHIGH test byte gs:[esp], !0
TEST_BYTE_MEMGSSP_IMM test byte gs:[esp], 0x$0
TEST_BYTE_MEMGSSPIMM_REG test byte gs:[esp+0x$0], ~1
TEST_BYTE_MEMGSSPIMM_REGHIGH test byte gs:[esp+0x$0], !1
TEST_BYTE_MEMGSSPIMM_IMM test byte gs:[esp+0x$0], 0x$1
TEST_BYTE_MEMGSSPRELIMM_REG test byte gs:[esp+?0x$0], ~1
TEST_BYTE_MEMGSSPRELIMM_REGHIGH test byte gs:[esp+?0x$0], !1
TEST_BYTE_MEMGSSPRELIMM_IMM test byte gs:[esp+?0x$0], 0x$1
TEST_BYTE_MEMGSSPREG_REG test byte gs:[esp+#0], ~1
TEST_BYTE_MEMGSSPREG_REGHIGH test byte gs:[esp+#0], !1
TEST_BYTE_MEMGSSPREG_IMM test byte gs:[esp+#0], 0x$1
TEST_BYTE_MEMGSSPREGIMM_REG test byte gs:[esp+#0+0x$1], ~2
TEST_BYTE_MEMGSSPREGIMM_REGHIGH test byte gs:[esp+#0+0x$1], !2
TEST_BYTE_MEMGSSPREGIMM_IMM test byte gs:[esp+#0+0x$1], 0x$2
TEST_BYTE_MEMGSSPREGRELIMM_REG test byte gs:[esp+#0+?0x$1], ~2
TEST_BYTE_MEMGSSPREGRELIMM_REGHIGH test byte gs:[esp+#0+?0x$1], !2
TEST_BYTE_MEMGSSPREGRELIMM_IMM test byte gs:[esp+#0+?0x$1], 0x$2
TEST_BYTE_MEMGSSPREGMUL_REG test byte gs:[esp+#0*$1], ~2
TEST_BYTE_MEMGSSPREGMUL_REGHIGH test byte gs:[esp+#0*$1], !2
TEST_BYTE_MEMGSSPREGMUL_IMM test byte gs:[esp+#0*$1], 0x$2
TEST_BYTE_MEMGSSPREGMULIMM_REG test byte gs:[esp+#0*$1+0x$2], ~3
TEST_BYTE_MEMGSSPREGMULIMM_REGHIGH test byte gs:[esp+#0*$1+0x$2], !3
TEST_BYTE_MEMGSSPREGMULIMM_IMM test byte gs:[esp+#0*$1+0x$2], 0x$3
TEST_BYTE_MEMGSSPREGMULRELIMM_REG test byte gs:[esp+#0*$1+?0x$2], ~3
TEST_BYTE_MEMGSSPREGMULRELIMM_REGHIGH test byte gs:[esp+#0*$1+?0x$2], !3
TEST_BYTE_MEMGSSPREGMULRELIMM_IMM test byte gs:[esp+#0*$1+?0x$2], 0x$3
SHL_BYTE_REG_REG shl ~0, cl
SHL_BYTE_REG_IMM shl ~0, 0x$1
SHL_BYTE_REGHIGH_REG shl !0, cl
SHL_BYTE_REGHIGH_IMM shl !0, 0x$1
SHL_BYTE_MEMIMM_REG shl byte [0x$0], cl
SHL_BYTE_MEMIMM_IMM shl byte [0x$0], 0x$1
SHL_BYTE_MEMRELIMM_REG shl byte [?0x$0], cl
SHL_BYTE_MEMRELIMM_IMM shl byte [?0x$0], 0x$1
SHL_BYTE_MEMREG_REG shl byte [#0], cl
SHL_BYTE_MEMREG_IMM shl byte [#0], 0x$1
SHL_BYTE_MEMREGIMM_REG shl byte [#0+0x$1], cl
SHL_BYTE_MEMREGIMM_IMM shl byte [#0+0x$1], 0x$2
SHL_BYTE_MEMREGRELIMM_REG shl byte [#0+?0x$1], cl
SHL_BYTE_MEMREGRELIMM_IMM shl byte [#0+?0x$1], 0x$2
SHL_BYTE_MEMREGREG_REG shl byte [#0+#1], cl
SHL_BYTE_MEMREGREG_IMM shl byte [#0+#1], 0x$2
SHL_BYTE_MEMREGREGIMM_REG shl byte [#0+#1+0x$2], cl
SHL_BYTE_MEMREGREGIMM_IMM shl byte [#0+#1+0x$2], 0x$3
SHL_BYTE_MEMREGREGRELIMM_REG shl byte [#0+#1+?0x$2], cl
SHL_BYTE_MEMREGREGRELIMM_IMM shl byte [#0+#1+?0x$2], 0x$3
SHL_BYTE_MEMREGMUL_REG shl byte [#0*$1], cl
SHL_BYTE_MEMREGMUL_IMM shl byte [#0*$1], 0x$2
SHL_BYTE_MEMREGMULIMM_REG shl byte [#0*$1+0x$2], cl
SHL_BYTE_MEMREGMULIMM_IMM shl byte [#0*$1+0x$2], 0x$3
SHL_BYTE_MEMREGMULRELIMM_REG shl byte [#0*$1+?0x$2], cl
SHL_BYTE_MEMREGMULRELIMM_IMM shl byte [#0*$1+?0x$2], 0x$3
SHL_BYTE_MEMREGREGMUL_REG shl byte [#0+#1*$2], cl
SHL_BYTE_MEMREGREGMUL_IMM shl byte [#0+#1*$2], 0x$3
SHL_BYTE_MEMREGREGMULIMM_REG shl byte [#0+#1*$2+0x$3], cl
SHL_BYTE_MEMREGREGMULIMM_IMM shl byte [#0+#1*$2+0x$3], 0x$4
SHL_BYTE_MEMREGREGMULRELIMM_REG shl byte [#0+#1*$2+?0x$3], cl
SHL_BYTE_MEMREGREGMULRELIMM_IMM shl byte [#0+#1*$2+?0x$3], 0x$4
SHL_BYTE_MEMSP_REG shl byte [esp], cl
SHL_BYTE_MEMSP_IMM shl byte [esp], 0x$0
SHL_BYTE_MEMSPIMM_REG shl byte [esp+0x$0], cl
SHL_BYTE_MEMSPIMM_IMM shl byte [esp+0x$0], 0x$1
SHL_BYTE_MEMSPRELIMM_REG shl byte [esp+?0x$0], cl
SHL_BYTE_MEMSPRELIMM_IMM shl byte [esp+?0x$0], 0x$1
SHL_BYTE_MEMSPREG_REG shl byte [esp+#0], cl
SHL_BYTE_MEMSPREG_IMM shl byte [esp+#0], 0x$1
SHL_BYTE_MEMSPREGIMM_REG shl byte [esp+#0+0x$1], cl
SHL_BYTE_MEMSPREGIMM_IMM shl byte [esp+#0+0x$1], 0x$2
SHL_BYTE_MEMSPREGRELIMM_REG shl byte [esp+#0+?0x$1], cl
SHL_BYTE_MEMSPREGRELIMM_IMM shl byte [esp+#0+?0x$1], 0x$2
SHL_BYTE_MEMSPREGMUL_REG shl byte [esp+#0*$1], cl
SHL_BYTE_MEMSPREGMUL_IMM shl byte [esp+#0*$1], 0x$2
SHL_BYTE_MEMSPREGMULIMM_REG shl byte [esp+#0*$1+0x$2], cl
SHL_BYTE_MEMSPREGMULIMM_IMM shl byte [esp+#0*$1+0x$2], 0x$3
SHL_BYTE_MEMSPREGMULRELIMM_REG shl byte [esp+#0*$1+?0x$2], cl
SHL_BYTE_MEMSPREGMULRELIMM_IMM shl byte [esp+#0*$1+?0x$2], 0x$3
SHL_BYTE_MEMFSIMM_REG shl byte fs:[0x$0], cl
SHL_BYTE_MEMFSIMM_IMM shl byte fs:[0x$0], 0x$1
SHL_BYTE_MEMFSRELIMM_REG shl byte fs:[?0x$0], cl
SHL_BYTE_MEMFSRELIMM_IMM shl byte fs:[?0x$0], 0x$1
SHL_BYTE_MEMFSREG_REG shl byte fs:[#0], cl
SHL_BYTE_MEMFSREG_IMM shl byte fs:[#0], 0x$1
SHL_BYTE_MEMFSREGIMM_REG shl byte fs:[#0+0x$1], cl
SHL_BYTE_MEMFSREGIMM_IMM shl byte fs:[#0+0x$1], 0x$2
SHL_BYTE_MEMFSREGRELIMM_REG shl byte fs:[#0+?0x$1], cl
SHL_BYTE_MEMFSREGRELIMM_IMM shl byte fs:[#0+?0x$1], 0x$2
SHL_BYTE_MEMFSREGREG_REG shl byte fs:[#0+#1], cl
SHL_BYTE_MEMFSREGREG_IMM shl byte fs:[#0+#1], 0x$2
SHL_BYTE_MEMFSREGREGIMM_REG shl byte fs:[#0+#1+0x$2], cl
SHL_BYTE_MEMFSREGREGIMM_IMM shl byte fs:[#0+#1+0x$2], 0x$3
SHL_BYTE_MEMFSREGREGRELIMM_REG shl byte fs:[#0+#1+?0x$2], cl
SHL_BYTE_MEMFSREGREGRELIMM_IMM shl byte fs:[#0+#1+?0x$2], 0x$3
SHL_BYTE_MEMFSREGMUL_REG shl byte fs:[#0*$1], cl
SHL_BYTE_MEMFSREGMUL_IMM shl byte fs:[#0*$1], 0x$2
SHL_BYTE_MEMFSREGMULIMM_REG shl byte fs:[#0*$1+0x$2], cl
SHL_BYTE_MEMFSREGMULIMM_IMM shl byte fs:[#0*$1+0x$2], 0x$3
SHL_BYTE_MEMFSREGMULRELIMM_REG shl byte fs:[#0*$1+?0x$2], cl
SHL_BYTE_MEMFSREGMULRELIMM_IMM shl byte fs:[#0*$1+?0x$2], 0x$3
SHL_BYTE_MEMFSREGREGMUL_REG shl byte fs:[#0+#1*$2], cl
SHL_BYTE_MEMFSREGREGMUL_IMM shl byte fs:[#0+#1*$2], 0x$3
SHL_BYTE_MEMFSREGREGMULIMM_REG shl byte fs:[#0+#1*$2+0x$3], cl
SHL_BYTE_MEMFSREGREGMULIMM_IMM shl byte fs:[#0+#1*$2+0x$3], 0x$4
SHL_BYTE_MEMFSREGREGMULRELIMM_REG shl byte fs:[#0+#1*$2+?0x$3], cl
SHL_BYTE_MEMFSREGREGMULRELIMM_IMM shl byte fs:[#0+#1*$2+?0x$3], 0x$4
SHL_BYTE_MEMFSSP_REG shl byte fs:[esp], cl
SHL_BYTE_MEMFSSP_IMM shl byte fs:[esp], 0x$0
SHL_BYTE_MEMFSSPIMM_REG shl byte fs:[esp+0x$0], cl
SHL_BYTE_MEMFSSPIMM_IMM shl byte fs:[esp+0x$0], 0x$1
SHL_BYTE_MEMFSSPRELIMM_REG shl byte fs:[esp+?0x$0], cl
SHL_BYTE_MEMFSSPRELIMM_IMM shl byte fs:[esp+?0x$0], 0x$1
SHL_BYTE_MEMFSSPREG_REG shl byte fs:[esp+#0], cl
SHL_BYTE_MEMFSSPREG_IMM shl byte fs:[esp+#0], 0x$1
SHL_BYTE_MEMFSSPREGIMM_REG shl byte fs:[esp+#0+0x$1], cl
SHL_BYTE_MEMFSSPREGIMM_IMM shl byte fs:[esp+#0+0x$1], 0x$2
SHL_BYTE_MEMFSSPREGRELIMM_REG shl byte fs:[esp+#0+?0x$1], cl
SHL_BYTE_MEMFSSPREGRELIMM_IMM shl byte fs:[esp+#0+?0x$1], 0x$2
SHL_BYTE_MEMFSSPREGMUL_REG shl byte fs:[esp+#0*$1], cl
SHL_BYTE_MEMFSSPREGMUL_IMM shl byte fs:[esp+#0*$1], 0x$2
SHL_BYTE_MEMFSSPREGMULIMM_REG shl byte fs:[esp+#0*$1+0x$2], cl
SHL_BYTE_MEMFSSPREGMULIMM_IMM shl byte fs:[esp+#0*$1+0x$2], 0x$3
SHL_BYTE_MEMFSSPREGMULRELIMM_REG shl byte fs:[esp+#0*$1+?0x$2], cl
SHL_BYTE_MEMFSSPREGMULRELIMM_IMM shl byte fs:[esp+#0*$1+?0x$2], 0x$3
SHL_BYTE_MEMGSIMM_REG shl byte gs:[0x$0], cl
SHL_BYTE_MEMGSIMM_IMM shl byte gs:[0x$0], 0x$1
SHL_BYTE_MEMGSRELIMM_REG shl byte gs:[?0x$0], cl
SHL_BYTE_MEMGSRELIMM_IMM shl byte gs:[?0x$0], 0x$1
SHL_BYTE_MEMGSREG_REG shl byte gs:[#0], cl
SHL_BYTE_MEMGSREG_IMM shl byte gs:[#0], 0x$1
SHL_BYTE_MEMGSREGIMM_REG shl byte gs:[#0+0x$1], cl
SHL_BYTE_MEMGSREGIMM_IMM shl byte gs:[#0+0x$1], 0x$2
SHL_BYTE_MEMGSREGRELIMM_REG shl byte gs:[#0+?0x$1], cl
SHL_BYTE_MEMGSREGRELIMM_IMM shl byte gs:[#0+?0x$1], 0x$2
SHL_BYTE_MEMGSREGREG_REG shl byte gs:[#0+#1], cl
SHL_BYTE_MEMGSREGREG_IMM shl byte gs:[#0+#1], 0x$2
SHL_BYTE_MEMGSREGREGIMM_REG shl byte gs:[#0+#1+0x$2], cl
SHL_BYTE_MEMGSREGREGIMM_IMM shl byte gs:[#0+#1+0x$2], 0x$3
SHL_BYTE_MEMGSREGREGRELIMM_REG shl byte gs:[#0+#1+?0x$2], cl
SHL_BYTE_MEMGSREGREGRELIMM_IMM shl byte gs:[#0+#1+?0x$2], 0x$3
SHL_BYTE_MEMGSREGMUL_REG shl byte gs:[#0*$1], cl
SHL_BYTE_MEMGSREGMUL_IMM shl byte gs:[#0*$1], 0x$2
SHL_BYTE_MEMGSREGMULIMM_REG shl byte gs:[#0*$1+0x$2], cl
SHL_BYTE_MEMGSREGMULIMM_IMM shl byte gs:[#0*$1+0x$2], 0x$3
SHL_BYTE_MEMGSREGMULRELIMM_REG shl byte gs:[#0*$1+?0x$2], cl
SHL_BYTE_MEMGSREGMULRELIMM_IMM shl byte gs:[#0*$1+?0x$2], 0x$3
SHL_BYTE_MEMGSREGREGMUL_REG shl byte gs:[#0+#1*$2], cl
SHL_BYTE_MEMGSREGREGMUL_IMM shl byte gs:[#0+#1*$2], 0x$3
SHL_BYTE_MEMGSREGREGMULIMM_REG shl byte gs:[#0+#1*$2+0x$3], cl
SHL_BYTE_MEMGSREGREGMULIMM_IMM shl byte gs:[#0+#1*$2+0x$3], 0x$4
SHL_BYTE_MEMGSREGREGMULRELIMM_REG shl byte gs:[#0+#1*$2+?0x$3], cl
SHL_BYTE_MEMGSREGREGMULRELIMM_IMM shl byte gs:[#0+#1*$2+?0x$3], 0x$4
SHL_BYTE_MEMGSSP_REG shl byte gs:[esp], cl
SHL_BYTE_MEMGSSP_IMM shl byte gs:[esp], 0x$0
SHL_BYTE_MEMGSSPIMM_REG shl byte gs:[esp+0x$0], cl
SHL_BYTE_MEMGSSPIMM_IMM shl byte gs:[esp+0x$0], 0x$1
SHL_BYTE_MEMGSSPRELIMM_REG shl byte gs:[esp+?0x$0], cl
SHL_BYTE_MEMGSSPRELIMM_IMM shl byte gs:[esp+?0x$0], 0x$1
SHL_BYTE_MEMGSSPREG_REG shl byte gs:[esp+#0], cl
SHL_BYTE_MEMGSSPREG_IMM shl byte gs:[esp+#0], 0x$1
SHL_BYTE_MEMGSSPREGIMM_REG shl byte gs:[esp+#0+0x$1], cl
SHL_BYTE_MEMGSSPREGIMM_IMM shl byte gs:[esp+#0+0x$1], 0x$2
SHL_BYTE_MEMGSSPREGRELIMM_REG shl byte gs:[esp+#0+?0x$1], cl
SHL_BYTE_MEMGSSPREGRELIMM_IMM shl byte gs:[esp+#0+?0x$1], 0x$2
SHL_BYTE_MEMGSSPREGMUL_REG shl byte gs:[esp+#0*$1], cl
SHL_BYTE_MEMGSSPREGMUL_IMM shl byte gs:[esp+#0*$1], 0x$2
SHL_BYTE_MEMGSSPREGMULIMM_REG shl byte gs:[esp+#0*$1+0x$2], cl
SHL_BYTE_MEMGSSPREGMULIMM_IMM shl byte gs:[esp+#0*$1+0x$2], 0x$3
SHL_BYTE_MEMGSSPREGMULRELIMM_REG shl byte gs:[esp+#0*$1+?0x$2], cl
SHL_BYTE_MEMGSSPREGMULRELIMM_IMM shl byte gs:[esp+#0*$1+?0x$2], 0x$3
SHR_BYTE_REG_REG shr ~0, cl
SHR_BYTE_REG_IMM shr ~0, 0x$1
SHR_BYTE_REGHIGH_REG shr !0, cl
SHR_BYTE_REGHIGH_IMM shr !0, 0x$1
SHR_BYTE_MEMIMM_REG shr byte [0x$0], cl
SHR_BYTE_MEMIMM_IMM shr byte [0x$0], 0x$1
SHR_BYTE_MEMRELIMM_REG shr byte [?0x$0], cl
SHR_BYTE_MEMRELIMM_IMM shr byte [?0x$0], 0x$1
SHR_BYTE_MEMREG_REG shr byte [#0], cl
SHR_BYTE_MEMREG_IMM shr byte [#0], 0x$1
SHR_BYTE_MEMREGIMM_REG shr byte [#0+0x$1], cl
SHR_BYTE_MEMREGIMM_IMM shr byte [#0+0x$1], 0x$2
SHR_BYTE_MEMREGRELIMM_REG shr byte [#0+?0x$1], cl
SHR_BYTE_MEMREGRELIMM_IMM shr byte [#0+?0x$1], 0x$2
SHR_BYTE_MEMREGREG_REG shr byte [#0+#1], cl
SHR_BYTE_MEMREGREG_IMM shr byte [#0+#1], 0x$2
SHR_BYTE_MEMREGREGIMM_REG shr byte [#0+#1+0x$2], cl
SHR_BYTE_MEMREGREGIMM_IMM shr byte [#0+#1+0x$2], 0x$3
SHR_BYTE_MEMREGREGRELIMM_REG shr byte [#0+#1+?0x$2], cl
SHR_BYTE_MEMREGREGRELIMM_IMM shr byte [#0+#1+?0x$2], 0x$3
SHR_BYTE_MEMREGMUL_REG shr byte [#0*$1], cl
SHR_BYTE_MEMREGMUL_IMM shr byte [#0*$1], 0x$2
SHR_BYTE_MEMREGMULIMM_REG shr byte [#0*$1+0x$2], cl
SHR_BYTE_MEMREGMULIMM_IMM shr byte [#0*$1+0x$2], 0x$3
SHR_BYTE_MEMREGMULRELIMM_REG shr byte [#0*$1+?0x$2], cl
SHR_BYTE_MEMREGMULRELIMM_IMM shr byte [#0*$1+?0x$2], 0x$3
SHR_BYTE_MEMREGREGMUL_REG shr byte [#0+#1*$2], cl
SHR_BYTE_MEMREGREGMUL_IMM shr byte [#0+#1*$2], 0x$3
SHR_BYTE_MEMREGREGMULIMM_REG shr byte [#0+#1*$2+0x$3], cl
SHR_BYTE_MEMREGREGMULIMM_IMM shr byte [#0+#1*$2+0x$3], 0x$4
SHR_BYTE_MEMREGREGMULRELIMM_REG shr byte [#0+#1*$2+?0x$3], cl
SHR_BYTE_MEMREGREGMULRELIMM_IMM shr byte [#0+#1*$2+?0x$3], 0x$4
SHR_BYTE_MEMSP_REG shr byte [esp], cl
SHR_BYTE_MEMSP_IMM shr byte [esp], 0x$0
SHR_BYTE_MEMSPIMM_REG shr byte [esp+0x$0], cl
